[0.011s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_msgs -- -j16 -l16
[0.066s] [  1%] Built target hunav_msgs__cpp
[0.066s] [ 12%] Built target hunav_msgs__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_hunav_msgs
[0.088s] [ 24%] Built target hunav_msgs__rosidl_typesupport_cpp
[0.089s] [ 43%] Built target hunav_msgs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 47%] Built target hunav_msgs__rosidl_typesupport_introspection_cpp
[0.094s] [ 58%] Built target hunav_msgs__rosidl_typesupport_c
[0.094s] [ 70%] Built target hunav_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 81%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 81%] Built target hunav_msgs
[0.142s] [ 82%] Built target hunav_msgs__py
[0.166s] [ 93%] Built target hunav_msgs__rosidl_generator_py
[0.187s] [ 97%] Built target hunav_msgs__rosidl_typesupport_introspection_c__pyext
[0.188s] [ 97%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.189s] [100%] Built target hunav_msgs__rosidl_typesupport_c__pyext
[0.220s] running egg_info
[0.220s] writing hunav_msgs.egg-info/PKG-INFO
[0.220s] writing dependency_links to hunav_msgs.egg-info/dependency_links.txt
[0.220s] writing top-level names to hunav_msgs.egg-info/top_level.txt
[0.221s] reading manifest file 'hunav_msgs.egg-info/SOURCES.txt'
[0.222s] writing manifest file 'hunav_msgs.egg-info/SOURCES.txt'
[0.245s] [100%] Built target ament_cmake_python_build_hunav_msgs_egg
[0.257s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_msgs -- -j16 -l16
[0.267s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_msgs
[0.273s] -- Install configuration: ""
[0.274s] -- Execute custom install script
[0.274s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/ament_index/resource_index/rosidl_interfaces/hunav_msgs
[0.274s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agent.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agent_behavior.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agents.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__functions.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__struct.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__type_support.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__functions.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__struct.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__type_support.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__functions.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__struct.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__type_support.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/rosidl_generator_c__visibility_control.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/compute_agent.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/compute_agents.h
[0.275s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__functions.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__struct.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__type_support.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__functions.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__struct.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__type_support.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__functions.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__struct.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__type_support.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__functions.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__struct.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__type_support.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__functions.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__struct.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__type_support.h
[0.276s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/get_agents.h
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/move_agent.h
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/reset_agents.h
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/library_path.sh
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/library_path.dsv
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__rosidl_typesupport_fastrtps_c.h
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__rosidl_typesupport_fastrtps_c.h
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agents__rosidl_typesupport_fastrtps_c.h
[0.277s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agent__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/compute_agents__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/get_agents__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/move_agent__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/srv/detail/reset_agents__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agent.hpp
