source;share/hunav_rviz2_panel/hook/cmake_prefix_path.ps1
source;share/hunav_rviz2_panel/hook/cmake_prefix_path.dsv
source;share/hunav_rviz2_panel/hook/cmake_prefix_path.sh
source;share/hunav_rviz2_panel/hook/ld_library_path_lib.ps1
source;share/hunav_rviz2_panel/hook/ld_library_path_lib.dsv
source;share/hunav_rviz2_panel/hook/ld_library_path_lib.sh
source;share/hunav_rviz2_panel/local_setup.bash
source;share/hunav_rviz2_panel/local_setup.dsv
source;share/hunav_rviz2_panel/local_setup.ps1
source;share/hunav_rviz2_panel/local_setup.sh
source;share/hunav_rviz2_panel/local_setup.zsh
